task_id,account_id,warmup_day,warmup_phase,description,required_actions,status,created_at,due_date,completed_at
hwt_test_001,test_acc_003,1,W1_3,Day 1 warmup task,"{'scroll': {'duration': 180}, 'like': {'min_count': 2, 'max_count': 4}}",completed,2025-12-12T09:44:42.295311,2025-12-13T09:44:42.295302,2025-12-12T10:13:50.189884
hwt_a16f1c82891d,test_acc_007,1,w1_3,Day 1 warmup,"{'scroll': {'type': 'scroll', 'quantity': None, 'duration': '194s', 'interval': None, 'style': 'casual', 'instructions': 'Scroll naturally through feed, pause on interesting content'}, 'like': {'type': 'like', 'quantity': 3, 'duration': None, 'interval': '20-90s', 'style': 'natural', 'instructions': 'Like 3 posts with natural intervals (20-90s)'}}",pending,2025-12-12T09:44:42.298320,2025-12-13T18:52:00,
hwt_e49262d15d16,test_acc_batch_0,1,w1_3,Batch task 1,{},pending,2025-12-12T09:44:42.306868,2025-12-12T21:44:42.306863,
hwt_48208404703c,test_acc_batch_1,2,w1_3,Batch task 2,{},pending,2025-12-12T09:44:42.307068,2025-12-12T21:44:42.307064,
hwt_4df586a5b7c2,test_acc_batch_2,3,w1_3,Batch task 3,{},pending,2025-12-12T09:44:42.307244,2025-12-12T21:44:42.307240,
hwt_2bd233a13f22,test_acc_batch_3,4,w4_7,Batch task 4,{},pending,2025-12-12T09:44:42.307422,2025-12-12T21:44:42.307418,
hwt_c29f9b3aff57,test_acc_batch_4,5,w4_7,Batch task 5,{},pending,2025-12-12T09:44:42.307584,2025-12-12T21:44:42.307580,
hwt_test_001,test_acc_003,1,W1_3,Day 1 warmup task,"{'scroll': {'duration': 180}, 'like': {'min_count': 2, 'max_count': 4}}",completed,2025-12-12T09:48:28.106230,2025-12-13T09:48:28.106225,2025-12-12T10:13:50.189884
hwt_46779f5248b7,test_acc_007,1,w1_3,Day 1 warmup,"{'scroll': {'type': 'scroll', 'quantity': None, 'duration': '214s', 'interval': None, 'style': 'casual', 'instructions': 'Scroll naturally through feed, pause on interesting content'}, 'like': {'type': 'like', 'quantity': 3, 'duration': None, 'interval': '20-90s', 'style': 'natural', 'instructions': 'Like 3 posts with natural intervals (20-90s)'}, 'comment': {'type': 'comment', 'quantity': 1, 'duration': None, 'interval': None, 'style': 'natural', 'instructions': 'Leave 1 natural, short comment (emoji or 2-3 words)'}}",pending,2025-12-12T09:48:28.108784,2025-12-13T18:41:00,
hwt_c5b9f858274e,test_acc_batch_0,1,w1_3,Batch task 1,{},pending,2025-12-12T09:48:28.112010,2025-12-12T21:48:28.112007,
hwt_50ccf1f57280,test_acc_batch_1,2,w1_3,Batch task 2,{},pending,2025-12-12T09:48:28.112169,2025-12-12T21:48:28.112165,
hwt_1790bff23d48,test_acc_batch_2,3,w1_3,Batch task 3,{},pending,2025-12-12T09:48:28.112332,2025-12-12T21:48:28.112328,
hwt_d0e69d27db01,test_acc_batch_3,4,w4_7,Batch task 4,{},pending,2025-12-12T09:48:28.112500,2025-12-12T21:48:28.112496,
hwt_db5b40e02e62,test_acc_batch_4,5,w4_7,Batch task 5,{},pending,2025-12-12T09:48:28.112661,2025-12-12T21:48:28.112657,
hwt_test_001,test_acc_003,1,W1_3,Day 1 warmup task,"{'scroll': {'duration': 180}, 'like': {'min_count': 2, 'max_count': 4}}",completed,2025-12-12T09:58:11.998681,2025-12-13T09:58:11.998674,2025-12-12T10:13:50.189884
hwt_265aeadaa496,test_acc_007,1,w1_3,Day 1 warmup,"{'scroll': {'type': 'scroll', 'quantity': None, 'duration': '268s', 'interval': None, 'style': 'casual', 'instructions': 'Scroll naturally through feed, pause on interesting content'}, 'like': {'type': 'like', 'quantity': 2, 'duration': None, 'interval': '20-90s', 'style': 'natural', 'instructions': 'Like 2 posts with natural intervals (20-90s)'}}",pending,2025-12-12T09:58:12.003364,2025-12-13T12:25:00,
hwt_b6a4236999c6,test_acc_batch_0,1,w1_3,Batch task 1,{},pending,2025-12-12T09:58:12.012632,2025-12-12T21:58:12.012627,
hwt_5a2b5577c4e1,test_acc_batch_1,2,w1_3,Batch task 2,{},pending,2025-12-12T09:58:12.013021,2025-12-12T21:58:12.013016,
hwt_854759c5864e,test_acc_batch_2,3,w1_3,Batch task 3,{},pending,2025-12-12T09:58:12.013311,2025-12-12T21:58:12.013306,
hwt_acd7478c8223,test_acc_batch_3,4,w4_7,Batch task 4,{},pending,2025-12-12T09:58:12.013631,2025-12-12T21:58:12.013626,
hwt_ccf3c898705e,test_acc_batch_4,5,w4_7,Batch task 5,{},pending,2025-12-12T09:58:12.013976,2025-12-12T21:58:12.013971,
